# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -sv --build -j 0 --top-module _pulsar_Smain_q_q -CFLAGS -DHARNESS -DPULSAR_VERILATOR_TEST -I../phony build/sim_main.cpp build/twice.sv"
S   9622864 63610820  1716943570           0  1716943570           0 "/opt/homebrew/Cellar/verilator/HEAD-2c0d430/share/verilator/bin/verilator_bin"
S      4942 63610888  1716943570           0  1716943570           0 "/opt/homebrew/Cellar/verilator/HEAD-2c0d430/share/verilator/include/verilated_std.sv"
S     55541 63641779  1716953165           0  1716953165           0 "build/twice.sv"
T      3604 63624883  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q.cpp"
T      3693 63624882  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q.h"
T      1998 63624892  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q.mk"
T      1056 63624880  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q__Syms.cpp"
T      1109 63624881  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q__Syms.h"
T      3536 63624885  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q___024root.h"
T     40590 63624887  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q___024root__DepSet_h0da10a89__0.cpp"
T     15063 63624888  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q___024root__DepSet_h0da10a89__0__Slow.cpp"
T      7228 63624890  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q___024root__DepSet_h81a5703a__0.cpp"
T     10122 63624889  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q___024root__DepSet_h81a5703a__0__Slow.cpp"
T       802 63624886  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q___024root__Slow.cpp"
T       754 63624884  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q__pch.h"
T       874 63624893  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q__ver.d"
T         0        0  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q__verFiles.dat"
T      1733 63624891  1716953165           0  1716953165           0 "obj_dir/V_pulsar_Smain_q_q_classes.mk"
